dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02096177_1000.jpg
│   │   ├── n02096177_10031.jpg
│   │   ├── n02096177_10093.jpg
│   │   ├── n02096177_10333.jpg
│   │   ├── n02096177_10698.jpg
│   │   ├── n02096177_10959.jpg
│   │   ├── n02096177_11012.jpg
│   │   ├── n02096177_11224.jpg
│   │   ├── n02096177_1123.jpg
│   │   ├── n02096177_11295.jpg
│   │   ├── n02096177_11415.jpg
│   │   ├── n02096177_11547.jpg
│   │   ├── n02096177_11605.jpg
│   │   ├── n02096177_11642.jpg
│   │   ├── n02096177_11706.jpg
│   │   ├── n02096177_11780.jpg
│   │   ├── n02096177_1207.jpg
│   │   ├── n02096177_12103.jpg
│   │   ├── n02096177_1220.jpg
│   │   ├── n02096177_12360.jpg
│   │   ├── n02096177_12507.jpg
│   │   ├── n02096177_1255.jpg
│   │   ├── n02096177_12882.jpg
│   │   ├── n02096177_12929.jpg
│   │   ├── n02096177_13114.jpg
│   │   ├── n02096177_13155.jpg
│   │   ├── n02096177_13306.jpg
│   │   ├── n02096177_13328.jpg
│   │   ├── n02096177_13341.jpg
│   │   ├── n02096177_1335.jpg
│   │   ├── n02096177_1344.jpg
│   │   ├── n02096177_13460.jpg
│   │   ├── n02096177_1362.jpg
│   │   ├── n02096177_1385.jpg
│   │   ├── n02096177_1390.jpg
│   │   ├── n02096177_1405.jpg
│   │   ├── n02096177_1432.jpg
│   │   ├── n02096177_1434.jpg
│   │   ├── n02096177_143.jpg
│   │   ├── n02096177_1450.jpg
│   │   ├── n02096177_1464.jpg
│   │   ├── n02096177_1503.jpg
│   │   ├── n02096177_1516.jpg
│   │   ├── n02096177_152.jpg
│   │   ├── n02096177_1569.jpg
│   │   ├── n02096177_1596.jpg
│   │   ├── n02096177_164.jpg
│   │   ├── n02096177_1667.jpg
│   │   ├── n02096177_1710.jpg
│   │   ├── n02096177_1713.jpg
│   │   ├── n02096177_1732.jpg
│   │   ├── n02096177_1748.jpg
│   │   ├── n02096177_1766.jpg
│   │   ├── n02096177_1767.jpg
│   │   ├── n02096177_181.jpg
│   │   ├── n02096177_1870.jpg
│   │   ├── n02096177_1889.jpg
│   │   ├── n02096177_1913.jpg
│   │   ├── n02096177_1946.jpg
│   │   ├── n02096177_1988.jpg
│   │   ├── n02096177_2006.jpg
│   │   ├── n02096177_2007.jpg
│   │   ├── n02096177_2020.jpg
│   │   ├── n02096177_2061.jpg
│   │   ├── n02096177_207.jpg
│   │   ├── n02096177_2095.jpg
│   │   ├── n02096177_2127.jpg
│   │   ├── n02096177_2143.jpg
│   │   ├── n02096177_218.jpg
│   │   ├── n02096177_2203.jpg
│   │   ├── n02096177_2263.jpg
│   │   ├── n02096177_2343.jpg
│   │   ├── n02096177_2383.jpg
│   │   ├── n02096177_2400.jpg
│   │   ├── n02096177_2414.jpg
│   │   ├── n02096177_244.jpg
│   │   ├── n02096177_2560.jpg
│   │   ├── n02096177_2650.jpg
│   │   ├── n02096177_2687.jpg
│   │   ├── n02096177_2703.jpg
│   │   ├── n02096177_2854.jpg
│   │   ├── n02096177_2897.jpg
│   │   ├── n02096177_2913.jpg
│   │   ├── n02096177_2917.jpg
│   │   ├── n02096177_2935.jpg
│   │   ├── n02096177_2958.jpg
│   │   ├── n02096177_2982.jpg
│   │   ├── n02096177_308.jpg
│   │   ├── n02096177_3180.jpg
│   │   ├── n02096177_3203.jpg
│   │   ├── n02096177_3224.jpg
│   │   ├── n02096177_3316.jpg
│   │   ├── n02096177_342.jpg
│   │   ├── n02096177_3434.jpg
│   │   ├── n02096177_3475.jpg
│   │   ├── n02096177_3534.jpg
│   │   ├── n02096177_362.jpg
│   │   ├── n02096177_3729.jpg
│   │   ├── n02096177_3.jpg
│   │   ├── n02096177_4154.jpg
│   │   ├── n02096177_417.jpg
│   │   ├── n02096177_430.jpg
│   │   ├── n02096177_4505.jpg
│   │   ├── n02096177_4520.jpg
│   │   ├── n02096177_4587.jpg
│   │   ├── n02096177_4610.jpg
│   │   ├── n02096177_4611.jpg
│   │   ├── n02096177_4734.jpg
│   │   ├── n02096177_475.jpg
│   │   ├── n02096177_4768.jpg
│   │   ├── n02096177_4825.jpg
│   │   ├── n02096177_4902.jpg
│   │   ├── n02096177_4916.jpg
│   │   ├── n02096177_4.jpg
│   │   ├── n02096177_5117.jpg
│   │   ├── n02096177_512.jpg
│   │   ├── n02096177_5150.jpg
│   │   ├── n02096177_515.jpg
│   │   ├── n02096177_5206.jpg
│   │   ├── n02096177_5225.jpg
│   │   ├── n02096177_5274.jpg
│   │   ├── n02096177_5279.jpg
│   │   ├── n02096177_571.jpg
│   │   ├── n02096177_5785.jpg
│   │   ├── n02096177_579.jpg
│   │   ├── n02096177_580.jpg
│   │   ├── n02096177_599.jpg
│   │   ├── n02096177_606.jpg
│   │   ├── n02096177_6083.jpg
│   │   ├── n02096177_6127.jpg
│   │   ├── n02096177_622.jpg
│   │   ├── n02096177_627.jpg
│   │   ├── n02096177_6298.jpg
│   │   ├── n02096177_6555.jpg
│   │   ├── n02096177_6700.jpg
│   │   ├── n02096177_6751.jpg
│   │   ├── n02096177_679.jpg
│   │   ├── n02096177_680.jpg
│   │   ├── n02096177_718.jpg
│   │   ├── n02096177_729.jpg
│   │   ├── n02096177_737.jpg
│   │   ├── n02096177_7574.jpg
│   │   ├── n02096177_7617.jpg
│   │   ├── n02096177_7701.jpg
│   │   ├── n02096177_7717.jpg
│   │   ├── n02096177_7877.jpg
│   │   ├── n02096177_790.jpg
│   │   ├── n02096177_8014.jpg
│   │   ├── n02096177_8173.jpg
│   │   ├── n02096177_8975.jpg
│   │   ├── n02096177_9014.jpg
│   │   ├── n02096177_9034.jpg
│   │   ├── n02096177_911.jpg
│   │   ├── n02096177_9208.jpg
│   │   ├── n02096177_9365.jpg
│   │   ├── n02096177_9585.jpg
│   │   ├── n02096177_960.jpg
│   │   ├── n02096177_9708.jpg
│   │   ├── n02096177_9727.jpg
│   │   ├── n02096177_9880.jpg
│   │   ├── n02096294_1111.jpg
│   │   ├── n02096294_1147.jpg
│   │   ├── n02096294_1150.jpg
│   │   ├── n02096294_1168.jpg
│   │   ├── n02096294_1231.jpg
│   │   ├── n02096294_1284.jpg
│   │   ├── n02096294_1299.jpg
│   │   ├── n02096294_1375.jpg
│   │   ├── n02096294_1411.jpg
│   │   ├── n02096294_1429.jpg
│   │   ├── n02096294_1449.jpg
│   │   ├── n02096294_1455.jpg
│   │   ├── n02096294_1470.jpg
│   │   ├── n02096294_1553.jpg
│   │   ├── n02096294_1564.jpg
│   │   ├── n02096294_1586.jpg
│   │   ├── n02096294_1597.jpg
│   │   ├── n02096294_160.jpg
│   │   ├── n02096294_1629.jpg
│   │   ├── n02096294_1653.jpg
│   │   ├── n02096294_1754.jpg
│   │   ├── n02096294_1783.jpg
│   │   ├── n02096294_1803.jpg
│   │   ├── n02096294_1805.jpg
│   │   ├── n02096294_1850.jpg
│   │   ├── n02096294_1926.jpg
│   │   ├── n02096294_1953.jpg
│   │   ├── n02096294_1954.jpg
│   │   ├── n02096294_1955.jpg
│   │   ├── n02096294_2118.jpg
│   │   ├── n02096294_2175.jpg
│   │   ├── n02096294_2176.jpg
│   │   ├── n02096294_2188.jpg
│   │   ├── n02096294_2206.jpg
│   │   ├── n02096294_2247.jpg
│   │   ├── n02096294_2306.jpg
│   │   ├── n02096294_2343.jpg
│   │   ├── n02096294_2408.jpg
│   │   ├── n02096294_2411.jpg
│   │   ├── n02096294_2432.jpg
│   │   ├── n02096294_2504.jpg
│   │   ├── n02096294_250.jpg
│   │   ├── n02096294_2580.jpg
│   │   ├── n02096294_2587.jpg
│   │   ├── n02096294_2603.jpg
│   │   ├── n02096294_261.jpg
│   │   ├── n02096294_2672.jpg
│   │   ├── n02096294_2688.jpg
│   │   ├── n02096294_2750.jpg
│   │   ├── n02096294_2821.jpg
│   │   ├── n02096294_285.jpg
│   │   ├── n02096294_2934.jpg
│   │   ├── n02096294_3105.jpg
│   │   ├── n02096294_3137.jpg
│   │   ├── n02096294_3174.jpg
│   │   ├── n02096294_3344.jpg
│   │   ├── n02096294_3472.jpg
│   │   ├── n02096294_3554.jpg
│   │   ├── n02096294_3595.jpg
│   │   ├── n02096294_3632.jpg
│   │   ├── n02096294_3679.jpg
│   │   ├── n02096294_3704.jpg
│   │   ├── n02096294_3866.jpg
│   │   ├── n02096294_3899.jpg
│   │   ├── n02096294_38.jpg
│   │   ├── n02096294_3965.jpg
│   │   ├── n02096294_3967.jpg
│   │   ├── n02096294_4022.jpg
│   │   ├── n02096294_412.jpg
│   │   ├── n02096294_4137.jpg
│   │   ├── n02096294_4142.jpg
│   │   ├── n02096294_4201.jpg
│   │   ├── n02096294_4205.jpg
│   │   ├── n02096294_4267.jpg
│   │   ├── n02096294_4290.jpg
│   │   ├── n02096294_4295.jpg
│   │   ├── n02096294_4324.jpg
│   │   ├── n02096294_436.jpg
│   │   ├── n02096294_4420.jpg
│   │   ├── n02096294_4435.jpg
│   │   ├── n02096294_4440.jpg
│   │   ├── n02096294_4443.jpg
│   │   ├── n02096294_4492.jpg
│   │   ├── n02096294_4525.jpg
│   │   ├── n02096294_4535.jpg
│   │   ├── n02096294_4583.jpg
│   │   ├── n02096294_459.jpg
│   │   ├── n02096294_484.jpg
│   │   ├── n02096294_4925.jpg
│   │   ├── n02096294_493.jpg
│   │   ├── n02096294_5098.jpg
│   │   ├── n02096294_5176.jpg
│   │   ├── n02096294_537.jpg
│   │   ├── n02096294_5398.jpg
│   │   ├── n02096294_5449.jpg
│   │   ├── n02096294_5466.jpg
│   │   ├── n02096294_5504.jpg
│   │   ├── n02096294_5522.jpg
│   │   ├── n02096294_5531.jpg
│   │   ├── n02096294_5552.jpg
│   │   ├── n02096294_5587.jpg
│   │   ├── n02096294_5602.jpg
│   │   ├── n02096294_5666.jpg
│   │   ├── n02096294_568.jpg
│   │   ├── n02096294_5734.jpg
│   │   ├── n02096294_574.jpg
│   │   ├── n02096294_5844.jpg
│   │   ├── n02096294_5861.jpg
│   │   ├── n02096294_590.jpg
│   │   ├── n02096294_5921.jpg
│   │   ├── n02096294_6131.jpg
│   │   ├── n02096294_6144.jpg
│   │   ├── n02096294_6213.jpg
│   │   ├── n02096294_6258.jpg
│   │   ├── n02096294_6290.jpg
│   │   ├── n02096294_6299.jpg
│   │   ├── n02096294_6450.jpg
│   │   ├── n02096294_6455.jpg
│   │   ├── n02096294_6457.jpg
│   │   ├── n02096294_6592.jpg
│   │   ├── n02096294_6689.jpg
│   │   ├── n02096294_6785.jpg
│   │   ├── n02096294_67.jpg
│   │   ├── n02096294_6905.jpg
│   │   ├── n02096294_6931.jpg
│   │   ├── n02096294_6988.jpg
│   │   ├── n02096294_6995.jpg
│   │   ├── n02096294_7000.jpg
│   │   ├── n02096294_7028.jpg
│   │   ├── n02096294_7051.jpg
│   │   ├── n02096294_7097.jpg
│   │   ├── n02096294_7175.jpg
│   │   ├── n02096294_720.jpg
│   │   ├── n02096294_7295.jpg
│   │   ├── n02096294_7317.jpg
│   │   ├── n02096294_7370.jpg
│   │   ├── n02096294_7456.jpg
│   │   ├── n02096294_7474.jpg
│   │   ├── n02096294_7541.jpg
│   │   ├── n02096294_7556.jpg
│   │   ├── n02096294_7567.jpg
│   │   ├── n02096294_7641.jpg
│   │   ├── n02096294_7692.jpg
│   │   ├── n02096294_7703.jpg
│   │   ├── n02096294_7711.jpg
│   │   ├── n02096294_7732.jpg
│   │   ├── n02096294_8025.jpg
│   │   ├── n02096294_8067.jpg
│   │   ├── n02096294_8124.jpg
│   │   ├── n02096294_8157.jpg
│   │   ├── n02096294_8255.jpg
│   │   ├── n02096294_8268.jpg
│   │   ├── n02096294_836.jpg
│   │   ├── n02096294_8406.jpg
│   │   ├── n02096294_8467.jpg
│   │   ├── n02096294_8476.jpg
│   │   ├── n02096294_8487.jpg
│   │   ├── n02096294_8522.jpg
│   │   ├── n02096294_8531.jpg
│   │   ├── n02096294_8557.jpg
│   │   ├── n02096294_8594.jpg
│   │   ├── n02096294_8702.jpg
│   │   ├── n02096294_8706.jpg
│   │   ├── n02096294_8721.jpg
│   │   ├── n02096294_8778.jpg
│   │   ├── n02096294_895.jpg
│   │   ├── n02096294_987.jpg
│   │   ├── n02096294_989.jpg
│   │   ├── n02096437_1012.jpg
│   │   ├── n02096437_1055.jpg
│   │   ├── n02096437_1070.jpg
│   │   ├── n02096437_1098.jpg
│   │   ├── n02096437_1129.jpg
│   │   ├── n02096437_1135.jpg
│   │   ├── n02096437_1143.jpg
│   │   ├── n02096437_1207.jpg
│   │   ├── n02096437_1219.jpg
│   │   ├── n02096437_1320.jpg
│   │   ├── n02096437_1367.jpg
│   │   ├── n02096437_137.jpg
│   │   ├── n02096437_1385.jpg
│   │   ├── n02096437_140.jpg
│   │   ├── n02096437_1420.jpg
│   │   ├── n02096437_1448.jpg
│   │   ├── n02096437_1456.jpg
│   │   ├── n02096437_1503.jpg
│   │   ├── n02096437_1511.jpg
│   │   ├── n02096437_1551.jpg
│   │   ├── n02096437_1605.jpg
│   │   ├── n02096437_1613.jpg
│   │   ├── n02096437_1614.jpg
│   │   ├── n02096437_1643.jpg
│   │   ├── n02096437_1650.jpg
│   │   ├── n02096437_1653.jpg
│   │   ├── n02096437_1668.jpg
│   │   ├── n02096437_1678.jpg
│   │   ├── n02096437_1760.jpg
│   │   ├── n02096437_1782.jpg
│   │   ├── n02096437_1790.jpg
│   │   ├── n02096437_1793.jpg
│   │   ├── n02096437_179.jpg
│   │   ├── n02096437_183.jpg
│   │   ├── n02096437_1891.jpg
│   │   ├── n02096437_1900.jpg
│   │   ├── n02096437_1926.jpg
│   │   ├── n02096437_1936.jpg
│   │   ├── n02096437_1952.jpg
│   │   ├── n02096437_2019.jpg
│   │   ├── n02096437_2055.jpg
│   │   ├── n02096437_2067.jpg
│   │   ├── n02096437_2224.jpg
│   │   ├── n02096437_2267.jpg
│   │   ├── n02096437_2291.jpg
│   │   ├── n02096437_2309.jpg
│   │   ├── n02096437_2310.jpg
│   │   ├── n02096437_2313.jpg
│   │   ├── n02096437_2364.jpg
│   │   ├── n02096437_2376.jpg
│   │   ├── n02096437_2455.jpg
│   │   ├── n02096437_2470.jpg
│   │   ├── n02096437_2480.jpg
│   │   ├── n02096437_2603.jpg
│   │   ├── n02096437_2605.jpg
│   │   ├── n02096437_2617.jpg
│   │   ├── n02096437_2639.jpg
│   │   ├── n02096437_2711.jpg
│   │   ├── n02096437_2771.jpg
│   │   ├── n02096437_2783.jpg
│   │   ├── n02096437_287.jpg
│   │   ├── n02096437_2890.jpg
│   │   ├── n02096437_2900.jpg
│   │   ├── n02096437_290.jpg
│   │   ├── n02096437_2940.jpg
│   │   ├── n02096437_294.jpg
│   │   ├── n02096437_29.jpg
│   │   ├── n02096437_3112.jpg
│   │   ├── n02096437_311.jpg
│   │   ├── n02096437_3167.jpg
│   │   ├── n02096437_3241.jpg
│   │   ├── n02096437_3289.jpg
│   │   ├── n02096437_3306.jpg
│   │   ├── n02096437_3311.jpg
│   │   ├── n02096437_3319.jpg
│   │   ├── n02096437_3349.jpg
│   │   ├── n02096437_3356.jpg
│   │   ├── n02096437_335.jpg
│   │   ├── n02096437_3427.jpg
│   │   ├── n02096437_3464.jpg
│   │   ├── n02096437_3560.jpg
│   │   ├── n02096437_3655.jpg
│   │   ├── n02096437_3731.jpg
│   │   ├── n02096437_3776.jpg
│   │   ├── n02096437_3832.jpg
│   │   ├── n02096437_3847.jpg
│   │   ├── n02096437_3848.jpg
│   │   ├── n02096437_3888.jpg
│   │   ├── n02096437_3925.jpg
│   │   ├── n02096437_3930.jpg
│   │   ├── n02096437_394.jpg
│   │   ├── n02096437_3969.jpg
│   │   ├── n02096437_3974.jpg
│   │   ├── n02096437_3982.jpg
│   │   ├── n02096437_3985.jpg
│   │   ├── n02096437_3992.jpg
│   │   ├── n02096437_4131.jpg
│   │   ├── n02096437_4184.jpg
│   │   ├── n02096437_4276.jpg
│   │   ├── n02096437_429.jpg
│   │   ├── n02096437_4392.jpg
│   │   ├── n02096437_4401.jpg
│   │   ├── n02096437_4416.jpg
│   │   ├── n02096437_4432.jpg
│   │   ├── n02096437_4435.jpg
│   │   ├── n02096437_4494.jpg
│   │   ├── n02096437_482.jpg
│   │   ├── n02096437_48.jpg
│   │   ├── n02096437_4.jpg
│   │   ├── n02096437_50.jpg
│   │   ├── n02096437_514.jpg
│   │   ├── n02096437_536.jpg
│   │   ├── n02096437_546.jpg
│   │   ├── n02096437_599.jpg
│   │   ├── n02096437_603.jpg
│   │   ├── n02096437_612.jpg
│   │   ├── n02096437_643.jpg
│   │   ├── n02096437_647.jpg
│   │   ├── n02096437_702.jpg
│   │   ├── n02096437_708.jpg
│   │   ├── n02096437_725.jpg
│   │   ├── n02096437_730.jpg
│   │   ├── n02096437_806.jpg
│   │   ├── n02096437_811.jpg
│   │   ├── n02096437_820.jpg
│   │   ├── n02096437_832.jpg
│   │   ├── n02096437_835.jpg
│   │   ├── n02096437_842.jpg
│   │   ├── n02096437_850.jpg
│   │   ├── n02096437_858.jpg
│   │   ├── n02096437_85.jpg
│   │   ├── n02096437_866.jpg
│   │   ├── n02096437_871.jpg
│   │   ├── n02096437_91.jpg
│   │   ├── n02096437_926.jpg
│   │   ├── n02096437_92.jpg
│   │   ├── n02096437_930.jpg
│   │   ├── n02096437_956.jpg
│   │   ├── n02096585_10380.jpg
│   │   ├── n02096585_10452.jpg
│   │   ├── n02096585_10596.jpg
│   │   ├── n02096585_10604.jpg
│   │   ├── n02096585_10734.jpg
│   │   ├── n02096585_10823.jpg
│   │   ├── n02096585_10846.jpg
│   │   ├── n02096585_11417.jpg
│   │   ├── n02096585_11427.jpg
│   │   ├── n02096585_1143.jpg
│   │   ├── n02096585_11476.jpg
│   │   ├── n02096585_11731.jpg
│   │   ├── n02096585_1179.jpg
│   │   ├── n02096585_11808.jpg
│   │   ├── n02096585_1207.jpg
│   │   ├── n02096585_12168.jpg
│   │   ├── n02096585_12352.jpg
│   │   ├── n02096585_12362.jpg
│   │   ├── n02096585_12374.jpg
│   │   ├── n02096585_12485.jpg
│   │   ├── n02096585_1260.jpg
│   │   ├── n02096585_12776.jpg
│   │   ├── n02096585_1281.jpg
│   │   ├── n02096585_12825.jpg
│   │   ├── n02096585_12844.jpg
│   │   ├── n02096585_1307.jpg
│   │   ├── n02096585_1311.jpg
│   │   ├── n02096585_1347.jpg
│   │   ├── n02096585_1403.jpg
│   │   ├── n02096585_1439.jpg
│   │   ├── n02096585_1450.jpg
│   │   ├── n02096585_145.jpg
│   │   ├── n02096585_1525.jpg
│   │   ├── n02096585_1559.jpg
│   │   ├── n02096585_1568.jpg
│   │   ├── n02096585_1571.jpg
│   │   ├── n02096585_1572.jpg
│   │   ├── n02096585_1583.jpg
│   │   ├── n02096585_1586.jpg
│   │   ├── n02096585_1624.jpg
│   │   ├── n02096585_1645.jpg
│   │   ├── n02096585_1668.jpg
│   │   ├── n02096585_1692.jpg
│   │   ├── n02096585_169.jpg
│   │   ├── n02096585_1737.jpg
│   │   ├── n02096585_1756.jpg
│   │   ├── n02096585_1761.jpg
│   │   ├── n02096585_1775.jpg
│   │   ├── n02096585_1924.jpg
│   │   ├── n02096585_1947.jpg
│   │   ├── n02096585_1963.jpg
│   │   ├── n02096585_1970.jpg
│   │   ├── n02096585_1992.jpg
│   │   ├── n02096585_19.jpg
│   │   ├── n02096585_2008.jpg
│   │   ├── n02096585_2042.jpg
│   │   ├── n02096585_2082.jpg
│   │   ├── n02096585_2098.jpg
│   │   ├── n02096585_2108.jpg
│   │   ├── n02096585_210.jpg
│   │   ├── n02096585_2177.jpg
│   │   ├── n02096585_2260.jpg
│   │   ├── n02096585_2354.jpg
│   │   ├── n02096585_2374.jpg
│   │   ├── n02096585_237.jpg
│   │   ├── n02096585_2394.jpg
│   │   ├── n02096585_2431.jpg
│   │   ├── n02096585_2450.jpg
│   │   ├── n02096585_2493.jpg
│   │   ├── n02096585_2560.jpg
│   │   ├── n02096585_2671.jpg
│   │   ├── n02096585_2725.jpg
│   │   ├── n02096585_2727.jpg
│   │   ├── n02096585_2800.jpg
│   │   ├── n02096585_2809.jpg
│   │   ├── n02096585_2821.jpg
│   │   ├── n02096585_2828.jpg
│   │   ├── n02096585_2900.jpg
│   │   ├── n02096585_2947.jpg
│   │   ├── n02096585_3105.jpg
│   │   ├── n02096585_311.jpg
│   │   ├── n02096585_318.jpg
│   │   ├── n02096585_341.jpg
│   │   ├── n02096585_342.jpg
│   │   ├── n02096585_3681.jpg
│   │   ├── n02096585_3697.jpg
│   │   ├── n02096585_3738.jpg
│   │   ├── n02096585_3861.jpg
│   │   ├── n02096585_4103.jpg
│   │   ├── n02096585_4136.jpg
│   │   ├── n02096585_414.jpg
│   │   ├── n02096585_4321.jpg
│   │   ├── n02096585_4418.jpg
│   │   ├── n02096585_4451.jpg
│   │   ├── n02096585_4534.jpg
│   │   ├── n02096585_454.jpg
│   │   ├── n02096585_4575.jpg
│   │   ├── n02096585_4662.jpg
│   │   ├── n02096585_4774.jpg
│   │   ├── n02096585_4983.jpg
│   │   ├── n02096585_5043.jpg
│   │   ├── n02096585_507.jpg
│   │   ├── n02096585_5104.jpg
│   │   ├── n02096585_5171.jpg
│   │   ├── n02096585_5260.jpg
│   │   ├── n02096585_554.jpg
│   │   ├── n02096585_5599.jpg
│   │   ├── n02096585_5980.jpg
│   │   ├── n02096585_6028.jpg
│   │   ├── n02096585_6367.jpg
│   │   ├── n02096585_657.jpg
│   │   ├── n02096585_6653.jpg
│   │   ├── n02096585_6766.jpg
│   │   ├── n02096585_6874.jpg
│   │   ├── n02096585_6940.jpg
│   │   ├── n02096585_7101.jpg
│   │   ├── n02096585_7542.jpg
│   │   ├── n02096585_772.jpg
│   │   ├── n02096585_7859.jpg
│   │   ├── n02096585_7887.jpg
│   │   ├── n02096585_7933.jpg
│   │   ├── n02096585_8065.jpg
│   │   ├── n02096585_8323.jpg
│   │   ├── n02096585_8396.jpg
│   │   ├── n02096585_904.jpg
│   │   ├── n02096585_9122.jpg
│   │   ├── n02096585_9153.jpg
│   │   ├── n02096585_9343.jpg
│   │   ├── n02096585_9511.jpg
│   │   ├── n02096585_9534.jpg
│   │   ├── n02096585_9681.jpg
│   │   ├── n02096585_9725.jpg
│   │   ├── n02096585_976.jpg
│   │   ├── n02096585_9912.jpg
│   │   ├── n02096585_994.jpg
│   │   ├── n02097047_1028.jpg
│   │   ├── n02097047_1093.jpg
│   │   ├── n02097047_1115.jpg
│   │   ├── n02097047_124.jpg
│   │   ├── n02097047_1260.jpg
│   │   ├── n02097047_1287.jpg
│   │   ├── n02097047_1327.jpg
│   │   ├── n02097047_1352.jpg
│   │   ├── n02097047_1368.jpg
│   │   ├── n02097047_1392.jpg
│   │   ├── n02097047_1394.jpg
│   │   ├── n02097047_1399.jpg
│   │   ├── n02097047_1412.jpg
│   │   ├── n02097047_1418.jpg
│   │   ├── n02097047_1419.jpg
│   │   ├── n02097047_1443.jpg
│   │   ├── n02097047_1482.jpg
│   │   ├── n02097047_1487.jpg
│   │   ├── n02097047_1495.jpg
│   │   ├── n02097047_14.jpg
│   │   ├── n02097047_151.jpg
│   │   ├── n02097047_1523.jpg
│   │   ├── n02097047_1527.jpg
│   │   ├── n02097047_1532.jpg
│   │   ├── n02097047_1535.jpg
│   │   ├── n02097047_1539.jpg
│   │   ├── n02097047_1545.jpg
│   │   ├── n02097047_1553.jpg
│   │   ├── n02097047_1556.jpg
│   │   ├── n02097047_157.jpg
│   │   ├── n02097047_1589.jpg
│   │   ├── n02097047_1601.jpg
│   │   ├── n02097047_1626.jpg
│   │   ├── n02097047_162.jpg
│   │   ├── n02097047_1791.jpg
│   │   ├── n02097047_1798.jpg
│   │   ├── n02097047_1820.jpg
│   │   ├── n02097047_1825.jpg
│   │   ├── n02097047_1866.jpg
│   │   ├── n02097047_1913.jpg
│   │   ├── n02097047_1917.jpg
│   │   ├── n02097047_1936.jpg
│   │   ├── n02097047_1956.jpg
│   │   ├── n02097047_2002.jpg
│   │   ├── n02097047_2126.jpg
│   │   ├── n02097047_2146.jpg
│   │   ├── n02097047_2178.jpg
│   │   ├── n02097047_2190.jpg
│   │   ├── n02097047_2235.jpg
│   │   ├── n02097047_232.jpg
│   │   ├── n02097047_2409.jpg
│   │   ├── n02097047_2417.jpg
│   │   ├── n02097047_2418.jpg
│   │   ├── n02097047_2463.jpg
│   │   ├── n02097047_2470.jpg
│   │   ├── n02097047_2472.jpg
│   │   ├── n02097047_2487.jpg
│   │   ├── n02097047_2497.jpg
│   │   ├── n02097047_2511.jpg
│   │   ├── n02097047_2551.jpg
│   │   ├── n02097047_255.jpg
│   │   ├── n02097047_2589.jpg
│   │   ├── n02097047_2596.jpg
│   │   ├── n02097047_2604.jpg
│   │   ├── n02097047_2605.jpg
│   │   ├── n02097047_2634.jpg
│   │   ├── n02097047_263.jpg
│   │   ├── n02097047_2649.jpg
│   │   ├── n02097047_2663.jpg
│   │   ├── n02097047_2701.jpg
│   │   ├── n02097047_271.jpg
│   │   ├── n02097047_2769.jpg
│   │   ├── n02097047_2776.jpg
│   │   ├── n02097047_2865.jpg
│   │   ├── n02097047_2871.jpg
│   │   ├── n02097047_2910.jpg
│   │   ├── n02097047_2917.jpg
│   │   ├── n02097047_2937.jpg
│   │   ├── n02097047_2984.jpg
│   │   ├── n02097047_3035.jpg
│   │   ├── n02097047_3074.jpg
│   │   ├── n02097047_3233.jpg
│   │   ├── n02097047_328.jpg
│   │   ├── n02097047_3429.jpg
│   │   ├── n02097047_3534.jpg
│   │   ├── n02097047_3579.jpg
│   │   ├── n02097047_35.jpg
│   │   ├── n02097047_37.jpg
│   │   ├── n02097047_3978.jpg
│   │   ├── n02097047_4018.jpg
│   │   ├── n02097047_4274.jpg
│   │   ├── n02097047_4400.jpg
│   │   ├── n02097047_4440.jpg
│   │   ├── n02097047_4563.jpg
│   │   ├── n02097047_4634.jpg
│   │   ├── n02097047_4644.jpg
│   │   ├── n02097047_4844.jpg
│   │   ├── n02097047_4929.jpg
│   │   ├── n02097047_5030.jpg
│   │   ├── n02097047_509.jpg
│   │   ├── n02097047_5205.jpg
│   │   ├── n02097047_5223.jpg
│   │   ├── n02097047_5253.jpg
│   │   ├── n02097047_5257.jpg
│   │   ├── n02097047_5308.jpg
│   │   ├── n02097047_5581.jpg
│   │   ├── n02097047_5644.jpg
│   │   ├── n02097047_5806.jpg
│   │   ├── n02097047_581.jpg
│   │   ├── n02097047_5837.jpg
│   │   ├── n02097047_60.jpg
│   │   ├── n02097047_610.jpg
│   │   ├── n02097047_6188.jpg
│   │   ├── n02097047_6203.jpg
│   │   ├── n02097047_6328.jpg
│   │   ├── n02097047_6503.jpg
│   │   ├── n02097047_6534.jpg
│   │   ├── n02097047_6553.jpg
│   │   ├── n02097047_6567.jpg
│   │   ├── n02097047_6627.jpg
│   │   ├── n02097047_6701.jpg
│   │   ├── n02097047_674.jpg
│   │   ├── n02097047_6813.jpg
│   │   ├── n02097047_6884.jpg
│   │   ├── n02097047_6936.jpg
│   │   ├── n02097047_724.jpg
│   │   ├── n02097047_731.jpg
│   │   ├── n02097047_73.jpg
│   │   ├── n02097047_752.jpg
│   │   ├── n02097047_946.jpg
│   │   ├── n02097047_951.jpg
│   │   ├── n02097130_1032.jpg
│   │   ├── n02097130_1070.jpg
│   │   ├── n02097130_1119.jpg
│   │   ├── n02097130_1159.jpg
│   │   ├── n02097130_1193.jpg
│   │   ├── n02097130_1197.jpg
│   │   ├── n02097130_1213.jpg
│   │   ├── n02097130_1235.jpg
│   │   ├── n02097130_1254.jpg
│   │   ├── n02097130_1275.jpg
